years,salary
3,2771
8,3771
1,2371
9,3971
3,2771
3,2771
10,4171
9,3971
1,2371
5,3171
7,3571
5,3171
8,3771
9,3971
3,2771
9,3971
2,2571
8,3771
5,3171
7,3571
4,2971
4,2971
5,3171
9,3971
5,3171
9,3971
3,2771
4,2971
2,2571
7,3571
9,3971
7,3571
4,2971
5,3171
1,2371
2,2571
6,3371
4,2971
5,3171
5,3171
9,3971
7,3571
1,2371
3,2771
4,2971
10,4171
1,2371
10,4171
6,3371
2,2571
2,2571
5,3171
6,3371
4,2971
3,2771
7,3571
3,2771
1,2371
7,3571
1,2371
7,3571
6,3371
4,2971
9,3971
9,3971
6,3371
9,3971
9,3971
6,3371
3,2771
5,3171
9,3971
2,2571
5,3171
10,4171
10,4171
6,3371
9,3971
6,3371
6,3371
4,2971
10,4171
4,2971
4,2971
1,2371
4,2971
7,3571
3,2771
5,3171
3,2771
9,3971
5,3171
9,3971
10,4171
3,2771
9,3971
6,3371
7,3571
2,2571
1,2371
10,4171
4,2971
10,4171
3,2771
1,2371
7,3571
8,3771
4,2971
4,2971
1,2371
1,2371
1,2371
2,2571
9,3971
6,3371
4,2971
4,2971
7,3571
8,3771
1,2371
7,3571
8,3771
4,2971
3,2771
9,3971
10,4171
8,3771
3,2771
3,2771
2,2571
10,4171
5,3171
3,2771
1,2371
6,3371
9,3971
4,2971
8,3771
7,3571
4,2971
9,3971
4,2971
9,3971
10,4171
1,2371
8,3771
7,3571
9,3971
8,3771
1,2371
3,2771
7,3571
5,3171
6,3371
3,2771
8,3771
8,3771
4,2971
5,3171
1,2371
10,4171
9,3971
10,4171
5,3171
7,3571
8,3771
4,2971
1,2371
2,2571
8,3771
1,2371
6,3371
5,3171
4,2971
9,3971
9,3971
6,3371
8,3771
2,2571
4,2971
2,2571
1,2371
10,4171
8,3771
2,2571
7,3571
9,3971
6,3371
8,3771
3,2771
6,3371
4,2971
5,3171
1,2371
3,2771
4,2971
6,3371
1,2371
1,2371
4,2971
3,2771
5,3171
9,3971
9,3971
4,2971
7,3571
1,2371
4,2971
5,3171
7,3571
4,2971
10,4171
1,2371
4,2971
8,3771
6,3371
9,3971
2,2571
3,2771
3,2771
4,2971
2,2571
7,3571
6,3371
4,2971
3,2771
9,3971
6,3371
10,4171
1,2371
9,3971
3,2771
8,3771
10,4171
6,3371
9,3971
8,3771
2,2571
7,3571
3,2771
1,2371
9,3971
4,2971
8,3771
8,3771
6,3371
2,2571
4,2971
10,4171
3,2771
3,2771
9,3971
1,2371
4,2971
4,2971
8,3771
8,3771
9,3971
10,4171
7,3571
1,2371
5,3171
7,3571
7,3571
3,2771
3,2771
9,3971
3,2771
3,2771
10,4171
2,2571
10,4171
3,2771
4,2971
4,2971
6,3371
10,4171
6,3371
7,3571
5,3171
3,2771
3,2771
6,3371
1,2371
8,3771
5,3171
7,3571
8,3771
7,3571
2,2571
6,3371
2,2571
4,2971
5,3171
6,3371
1,2371
1,2371
3,2771
1,2371
7,3571
9,3971
10,4171
2,2571
5,3171
9,3971
1,2371
10,4171
9,3971
8,3771
2,2571
6,3371
2,2571
6,3371
7,3571
4,2971
10,4171
8,3771
7,3571
3,2771
10,4171
10,4171
3,2771
5,3171
8,3771
6,3371
8,3771
9,3971
5,3171
2,2571
1,2371
9,3971
5,3171
1,2371
2,2571
7,3571
7,3571
2,2571
5,3171
9,3971
3,2771
7,3571
8,3771
10,4171
9,3971
5,3171
9,3971
3,2771
4,2971
1,2371
5,3171
3,2771
9,3971
8,3771
2,2571
2,2571
3,2771
2,2571
5,3171
6,3371
9,3971
3,2771
3,2771
7,3571
6,3371
8,3771
10,4171
2,2571
9,3971
1,2371
5,3171
1,2371
4,2971
5,3171
9,3971
6,3371
9,3971
4,2971
10,4171
4,2971
7,3571
6,3371
7,3571
7,3571
6,3371
2,2571
1,2371
8,3771
4,2971
9,3971
8,3771
8,3771
2,2571
7,3571
6,3371
7,3571
10,4171
8,3771
9,3971
5,3171
4,2971
9,3971
7,3571
3,2771
3,2771
1,2371
2,2571
5,3171
9,3971
6,3371
5,3171
7,3571
10,4171
6,3371
7,3571
8,3771
6,3371
1,2371
8,3771
5,3171
3,2771
10,4171
10,4171
4,2971
2,2571
2,2571
10,4171
4,2971
4,2971
3,2771
6,3371
6,3371
5,3171
1,2371
8,3771
4,2971
8,3771
10,4171
2,2571
1,2371
8,3771
10,4171
1,2371
8,3771
1,2371
1,2371
1,2371
6,3371
3,2771
3,2771
2,2571
10,4171
7,3571
6,3371
9,3971
3,2771
3,2771
3,2771
9,3971
8,3771
1,2371
7,3571
4,2971
5,3171
5,3171
7,3571
2,2571
2,2571
1,2371
10,4171
6,3371
2,2571
3,2771
9,3971
1,2371
8,3771
6,3371
7,3571
4,2971
2,2571
3,2771
3,2771
8,3771
10,4171
2,2571
5,3171
5,3171
6,3371
3,2771
4,2971
7,3571
1,2371
1,2371
2,2571
6,3371
7,3571
10,4171
7,3571
8,3771
1,2371
1,2371
1,2371
10,4171
7,3571
10,4171
1,2371
3,2771
10,4171
9,3971
4,2971
4,2971
3,2771
2,2571
1,2371
9,3971
5,3171
2,2571
9,3971
8,3771
2,2571
9,3971
5,3171
10,4171
1,2371
10,4171
4,2971
10,4171
9,3971
8,3771
9,3971
7,3571
6,3371
10,4171
3,2771
5,3171
3,2771
2,2571
1,2371
5,3171
7,3571
7,3571
10,4171
10,4171
1,2371
1,2371
6,3371
6,3371
8,3771
3,2771
10,4171
6,3371
5,3171
5,3171
9,3971
9,3971
1,2371
9,3971
2,2571
1,2371
6,3371
3,2771
4,2971
2,2571
5,3171
6,3371
4,2971
5,3171
6,3371
1,2371
2,2571
3,2771
6,3371
4,2971
6,3371
3,2771
4,2971
3,2771
3,2771
2,2571
2,2571
2,2571
5,3171
9,3971
9,3971
5,3171
9,3971
4,2971
6,3371
4,2971
3,2771
2,2571
7,3571
6,3371
10,4171
2,2571
8,3771
8,3771
7,3571
3,2771
6,3371
7,3571
5,3171
9,3971
8,3771
6,3371
1,2371
10,4171
4,2971
5,3171
9,3971
1,2371
6,3371
8,3771
8,3771
10,4171
7,3571
1,2371
10,4171
1,2371
4,2971
1,2371
9,3971
4,2971
4,2971
7,3571
5,3171
4,2971
6,3371
3,2771
8,3771
10,4171
4,2971
1,2371
8,3771
7,3571
10,4171
9,3971
9,3971
10,4171
10,4171
1,2371
10,4171
5,3171
4,2971
6,3371
6,3371
3,2771
1,2371
9,3971
5,3171
5,3171
3,2771
3,2771
7,3571
9,3971
1,2371
3,2771
9,3971
10,4171
3,2771
6,3371
2,2571
8,3771
3,2771
5,3171
7,3571
10,4171
5,3171
1,2371
8,3771
4,2971
1,2371
9,3971
5,3171
8,3771
1,2371
8,3771
9,3971
2,2571
3,2771
4,2971
7,3571
6,3371
3,2771
5,3171
8,3771
6,3371
6,3371
4,2971
6,3371
5,3171
6,3371
7,3571
8,3771
7,3571
4,2971
4,2971
1,2371
3,2771
10,4171
8,3771
3,2771
2,2571
4,2971
7,3571
1,2371
9,3971
8,3771
10,4171
7,3571
1,2371
2,2571
4,2971
2,2571
5,3171
2,2571
1,2371
6,3371
5,3171
2,2571
2,2571
8,3771
2,2571
8,3771
2,2571
2,2571
7,3571
7,3571
5,3171
9,3971
8,3771
10,4171
3,2771
10,4171
6,3371
9,3971
5,3171
5,3171
1,2371
5,3171
10,4171
3,2771
5,3171
4,2971
10,4171
10,4171
2,2571
7,3571
4,2971
1,2371
3,2771
3,2771
4,2971
10,4171
9,3971
2,2571
10,4171
9,3971
8,3771
7,3571
5,3171
2,2571
10,4171
5,3171
2,2571
9,3971
7,3571
2,2571
10,4171
2,2571
8,3771
3,2771
3,2771
1,2371
1,2371
5,3171
2,2571
5,3171
8,3771
4,2971
3,2771
7,3571
10,4171
1,2371
4,2971
1,2371
4,2971
2,2571
1,2371
6,3371
5,3171
1,2371
8,3771
8,3771
10,4171
2,2571
10,4171
8,3771
1,2371
3,2771
5,3171
1,2371
7,3571
9,3971
8,3771
10,4171
7,3571
5,3171
10,4171
7,3571
2,2571
2,2571
9,3971
2,2571
10,4171
4,2971
5,3171
2,2571
9,3971
1,2371
8,3771
8,3771
5,3171
5,3171
8,3771
3,2771
9,3971
7,3571
5,3171
5,3171
4,2971
2,2571
1,2371
7,3571
8,3771
6,3371
6,3371
6,3371
3,2771
2,2571
1,2371
1,2371
6,3371
5,3171
1,2371
5,3171
2,2571
8,3771
9,3971
7,3571
10,4171
7,3571
4,2971
4,2971
10,4171
1,2371
8,3771
2,2571
10,4171
2,2571
8,3771
2,2571
10,4171
1,2371
9,3971
6,3371
1,2371
8,3771
6,3371
7,3571
10,4171
10,4171
6,3371
3,2771
6,3371
3,2771
5,3171
4,2971
7,3571
10,4171
3,2771
6,3371
5,3171
3,2771
1,2371
5,3171
9,3971
9,3971
10,4171
8,3771
3,2771
4,2971
8,3771
6,3371
9,3971
10,4171
10,4171
6,3371
3,2771
3,2771
1,2371
3,2771
3,2771
6,3371
8,3771
1,2371
1,2371
6,3371
8,3771
4,2971
2,2571
2,2571
3,2771
1,2371
7,3571
2,2571
9,3971
1,2371
3,2771
3,2771
10,4171
9,3971
6,3371
5,3171
10,4171
7,3571
1,2371
7,3571
1,2371
1,2371
10,4171
8,3771
9,3971
8,3771
8,3771
9,3971
5,3171
9,3971
1,2371
2,2571
7,3571
7,3571
9,3971
2,2571
7,3571
10,4171
10,4171
5,3171
5,3171
9,3971
1,2371
2,2571
8,3771
2,2571
8,3771
4,2971
3,2771
5,3171
4,2971
7,3571
10,4171
9,3971
5,3171
9,3971
9,3971
9,3971
4,2971
7,3571
9,3971
9,3971
9,3971
9,3971
1,2371
5,3171
7,3571
7,3571
6,3371
3,2771
2,2571
2,2571
8,3771
3,2771
4,2971
1,2371
4,2971
5,3171
5,3171
7,3571
3,2771
2,2571
7,3571
10,4171
10,4171
1,2371
6,3371
7,3571
3,2771
4,2971
5,3171
6,3371
6,3371
4,2971
9,3971
6,3371
5,3171
3,2771
7,3571
9,3971
5,3171
9,3971
7,3571
5,3171
10,4171
4,2971
3,2771
4,2971
5,3171
2,2571
7,3571
6,3371
8,3771
7,3571
4,2971
6,3371
6,3371
8,3771
10,4171
1,2371
5,3171
3,2771
1,2371
4,2971
1,2371
6,3371
7,3571
7,3571
4,2971
10,4171
4,2971
7,3571
1,2371
8,3771
4,2971
3,2771
8,3771
2,2571
10,4171
9,3971
4,2971
2,2571
10,4171
7,3571
9,3971
3,2771
3,2771
3,2771
2,2571
9,3971
4,2971
4,2971
3,2771
1,2371
3,2771
3,2771
7,3571
9,3971
4,2971
6,3371
5,3171
8,3771
5,3171
2,2571
5,3171
1,2371
8,3771
8,3771
1,2371
3,2771
10,4171
4,2971
6,3371
5,3171
7,3571
4,2971
8,3771
1,2371
2,2571
6,3371
2,2571
8,3771
2,2571
3,2771
1,2371
3,2771
7,3571
1,2371
2,2571
9,3971
1,2371
4,2971
4,2971
2,2571
1,2371
10,4171
4,2971
5,3171
2,2571
3,2771
8,3771
9,3971
1,2371
5,3171
9,3971
3,2771
7,3571
3,2771
4,2971
10,4171
1,2371
9,3971
1,2371
10,4171
10,4171
3,2771
4,2971
7,3571
6,3371
9,3971
6,3371
1,2371
9,3971
8,3771
5,3171
1,2371
5,3171
1,2371
1,2371
8,3771
8,3771
2,2571
3,2771
7,3571
4,2971
6,3371
8,3771
9,3971
1,2371
4,2971
3,2771
3,2771
6,3371
9,3971
3,2771
1,2371
2,2571
6,3371
7,3571
2,2571
1,2371
8,3771
3,2771
9,3971
9,3971
6,3371
2,2571
4,2971
8,3771
6,3371
5,3171
6,3371
10,4171
5,3171
7,3571
5,3171
10,4171
9,3971
7,3571
5,3171
7,3571
7,3571
3,2771
5,3171
9,3971
9,3971
8,3771
2,2571
2,2571
10,4171
7,3571
3,2771
2,2571
8,3771
1,2371
5,3171
4,2971
4,2971
1,2371
1,2371
5,3171
9,3971
10,4171
3,2771
5,3171
9,3971
4,2971
2,2571
4,2971
8,3771
9,3971
4,2971
9,3971
3,2771
10,4171
5,3171
7,3571
7,3571
6,3371
5,3171
4,2971
3,2771
10,4171
9,3971
4,2971
6,3371
7,3571
9,3971
6,3371
7,3571
2,2571
6,3371
6,3371
6,3371
4,2971
8,3771
6,3371
9,3971
7,3571
7,3571
8,3771
8,3771
9,3971
4,2971
3,2771
9,3971
5,3171
7,3571
1,2371
6,3371
10,4171
8,3771
6,3371
4,2971
2,2571
6,3371
6,3371
9,3971
7,3571
4,2971
1,2371
3,2771
7,3571
7,3571
1,2371
3,2771
7,3571
5,3171
4,2971
4,2971
2,2571
2,2571
5,3171
10,4171
6,3371
6,3371
6,3371
4,2971
3,2771
2,2571
6,3371
9,3971
7,3571
5,3171
8,3771
1,2371
3,2771
4,2971
1,2371
9,3971
8,3771
1,2371
10,4171
4,2971
1,2371
3,2771
3,2771
3,2771
2,2571
10,4171
5,3171
3,2771
4,2971
3,2771
10,4171
7,3571
3,2771
6,3371
3,2771
4,2971
4,2971
1,2371
6,3371
10,4171
4,2971
9,3971
3,2771
2,2571
2,2571
10,4171
8,3771
6,3371
9,3971
5,3171
7,3571
7,3571
10,4171
6,3371
3,2771
4,2971
5,3171
10,4171
5,3171
9,3971
4,2971
10,4171
3,2771
2,2571
1,2371
8,3771
4,2971
9,3971
4,2971
10,4171
4,2971
9,3971
1,2371
4,2971
6,3371
5,3171
3,2771
2,2571
6,3371
9,3971
8,3771
9,3971
3,2771
1,2371
2,2571
1,2371
9,3971
8,3771
4,2971
6,3371
10,4171
2,2571
9,3971
8,3771
4,2971
6,3371
8,3771
6,3371
2,2571
4,2971
10,4171
7,3571
6,3371
4,2971
3,2771
6,3371
8,3771
3,2771
10,4171
7,3571
2,2571
9,3971
1,2371
1,2371
8,3771
8,3771
5,3171
7,3571
1,2371
5,3171
4,2971
10,4171
2,2571
2,2571
4,2971
5,3171
7,3571
1,2371
10,4171
3,2771
2,2571
2,2571
2,2571
9,3971
3,2771
1,2371
2,2571
5,3171
1,2371
1,2371
9,3971
3,2771
10,4171
10,4171
10,4171
1,2371
3,2771
6,3371
9,3971
4,2971
8,3771
3,2771
1,2371
8,3771
2,2571
8,3771
7,3571
2,2571
6,3371
2,2571
1,2371
2,2571
9,3971
1,2371
5,3171
4,2971
9,3971
8,3771
6,3371
10,4171
3,2771
5,3171
5,3171
9,3971
1,2371
4,2971
2,2571
5,3171
9,3971
5,3171
3,2771
7,3571
3,2771
4,2971
10,4171
7,3571
7,3571
8,3771
7,3571
7,3571
3,2771
7,3571
5,3171
3,2771
7,3571
1,2371
2,2571
5,3171
7,3571
9,3971
1,2371
5,3171
4,2971
10,4171
2,2571
1,2371
9,3971
5,3171
4,2971
8,3771
6,3371
7,3571
10,4171
7,3571
8,3771
7,3571
6,3371
9,3971
1,2371
7,3571
2,2571
7,3571
8,3771
3,2771
3,2771
3,2771
3,2771
8,3771
9,3971
10,4171
10,4171
1,2371
2,2571
3,2771
2,2571
2,2571
5,3171
2,2571
9,3971
9,3971
5,3171
2,2571
7,3571
1,2371
5,3171
2,2571
5,3171
7,3571
9,3971
8,3771
4,2971
4,2971
5,3171
6,3371
9,3971
6,3371
8,3771
3,2771
5,3171
5,3171
4,2971
4,2971
1,2371
2,2571
6,3371
3,2771
4,2971
1,2371
9,3971
8,3771
8,3771
5,3171
6,3371
8,3771
2,2571
9,3971
7,3571
7,3571
3,2771
7,3571
2,2571
2,2571
7,3571
3,2771
5,3171
10,4171
5,3171
10,4171
1,2371
10,4171
4,2971
1,2371
10,4171
2,2571
6,3371
6,3371
1,2371
9,3971
8,3771
7,3571
7,3571
1,2371
8,3771
4,2971
6,3371
2,2571
5,3171
6,3371
5,3171
6,3371
3,2771
3,2771
1,2371
8,3771
4,2971
8,3771
7,3571
4,2971
10,4171
6,3371
8,3771
1,2371
6,3371
4,2971
4,2971
5,3171
2,2571
3,2771
6,3371
5,3171
6,3371
2,2571
3,2771
3,2771
5,3171
2,2571
6,3371
8,3771
1,2371
6,3371
10,4171
2,2571
5,3171
8,3771
10,4171
6,3371
6,3371
4,2971
10,4171
5,3171
1,2371
5,3171
5,3171
2,2571
5,3171
4,2971
4,2971
4,2971
8,3771
4,2971
2,2571
2,2571
1,2371
5,3171
6,3371
5,3171
7,3571
4,2971
5,3171
10,4171
10,4171
3,2771
2,2571
5,3171
3,2771
7,3571
7,3571
3,2771
5,3171
8,3771
5,3171
1,2371
8,3771
8,3771
10,4171
3,2771
9,3971
5,3171
6,3371
3,2771
4,2971
1,2371
1,2371
4,2971
4,2971
7,3571
5,3171
8,3771
3,2771
5,3171
10,4171
9,3971
5,3171
3,2771
2,2571
2,2571
5,3171
10,4171
2,2571
5,3171
2,2571
7,3571
2,2571
6,3371
7,3571
6,3371
9,3971
5,3171
3,2771
6,3371
1,2371
10,4171
10,4171
8,3771
1,2371
10,4171
5,3171
1,2371
6,3371
2,2571
9,3971
1,2371
1,2371
1,2371
6,3371
10,4171
10,4171
3,2771
7,3571
9,3971
5,3171
6,3371
6,3371
7,3571
5,3171
7,3571
9,3971
5,3171
6,3371
3,2771
6,3371
7,3571
10,4171
5,3171
4,2971
3,2771
4,2971
5,3171
6,3371
4,2971
2,2571
3,2771
4,2971
5,3171
1,2371
10,4171
2,2571
4,2971
4,2971
2,2571
3,2771
1,2371
6,3371
1,2371
7,3571
5,3171
6,3371
8,3771
5,3171
9,3971
5,3171
7,3571
6,3371
5,3171
10,4171
1,2371
3,2771
6,3371
10,4171
7,3571
9,3971
7,3571
9,3971
6,3371
9,3971
3,2771
9,3971
2,2571
2,2571
2,2571
2,2571
10,4171
4,2971
4,2971
1,2371
2,2571
9,3971
5,3171
9,3971
10,4171
2,2571
1,2371
8,3771
7,3571
5,3171
5,3171
4,2971
10,4171
7,3571
5,3171
7,3571
3,2771
6,3371
2,2571
10,4171
5,3171
8,3771
3,2771
1,2371
7,3571
7,3571
8,3771
10,4171
7,3571
1,2371
5,3171
4,2971
3,2771
3,2771
5,3171
10,4171
7,3571
6,3371
4,2971
8,3771
8,3771
9,3971
9,3971
3,2771
4,2971
1,2371
5,3171
1,2371
1,2371
1,2371
10,4171
7,3571
5,3171
9,3971
7,3571
8,3771
9,3971
3,2771
2,2571
2,2571
3,2771
10,4171
3,2771
7,3571
8,3771
9,3971
9,3971
7,3571
6,3371
7,3571
7,3571
9,3971
8,3771
9,3971
2,2571
3,2771
10,4171
7,3571
6,3371
10,4171
3,2771
6,3371
4,2971
3,2771
2,2571
9,3971
10,4171
7,3571
3,2771
1,2371
4,2971
7,3571
8,3771
9,3971
10,4171
3,2771
6,3371
10,4171
1,2371
1,2371
10,4171
5,3171
4,2971
2,2571
9,3971
10,4171
4,2971
7,3571
10,4171
1,2371
4,2971
10,4171
9,3971
4,2971
9,3971
9,3971
1,2371
3,2771
4,2971
6,3371
3,2771
2,2571
5,3171
3,2771
10,4171
5,3171
9,3971
10,4171
6,3371
10,4171
3,2771
7,3571
3,2771
2,2571
5,3171
1,2371
6,3371
3,2771
6,3371
2,2571
4,2971
6,3371
10,4171
7,3571
8,3771
1,2371
9,3971
7,3571
10,4171
5,3171
9,3971
3,2771
8,3771
5,3171
2,2571
2,2571
8,3771
10,4171
1,2371
8,3771
8,3771
6,3371
9,3971
2,2571
5,3171
9,3971
4,2971
3,2771
5,3171
2,2571
6,3371
9,3971
9,3971
7,3571
9,3971
5,3171
3,2771
3,2771
3,2771
6,3371
9,3971
2,2571
2,2571
8,3771
10,4171
1,2371
8,3771
8,3771
2,2571
3,2771
1,2371
8,3771
1,2371
4,2971
6,3371
5,3171
5,3171
1,2371
6,3371
4,2971
2,2571
9,3971
8,3771
8,3771
1,2371
5,3171
3,2771
2,2571
4,2971
9,3971
4,2971
9,3971
10,4171
9,3971
8,3771
9,3971
6,3371
6,3371
5,3171
5,3171
8,3771
7,3571
1,2371
1,2371
3,2771
1,2371
2,2571
10,4171
3,2771
1,2371
1,2371
8,3771
5,3171
8,3771
2,2571
7,3571
9,3971
6,3371
8,3771
9,3971
8,3771
8,3771
10,4171
5,3171
9,3971
10,4171
6,3371
5,3171
8,3771
4,2971
9,3971
4,2971
8,3771
6,3371
6,3371
5,3171
8,3771
1,2371
9,3971
9,3971
10,4171
3,2771
6,3371
4,2971
2,2571
10,4171
7,3571
10,4171
2,2571
3,2771
6,3371
9,3971
6,3371
8,3771
8,3771
3,2771
10,4171
5,3171
9,3971
7,3571
8,3771
4,2971
9,3971
3,2771
6,3371
8,3771
2,2571
4,2971
5,3171
3,2771
5,3171
7,3571
4,2971
9,3971
2,2571
1,2371
8,3771
6,3371
4,2971
7,3571
2,2571
2,2571
2,2571
4,2971
1,2371
1,2371
1,2371
9,3971
4,2971
7,3571
2,2571
3,2771
8,3771
4,2971
1,2371
7,3571
8,3771
7,3571
10,4171
4,2971
5,3171
1,2371
4,2971
8,3771
4,2971
5,3171
10,4171
3,2771
4,2971
2,2571
8,3771
5,3171
9,3971
3,2771
2,2571
7,3571
3,2771
8,3771
7,3571
4,2971
1,2371
10,4171
6,3371
2,2571
9,3971
8,3771
5,3171
4,2971
9,3971
3,2771
10,4171
4,2971
6,3371
7,3571
6,3371
1,2371
5,3171
10,4171
3,2771
1,2371
5,3171
4,2971
1,2371
1,2371
4,2971
8,3771
5,3171
5,3171
9,3971
6,3371
3,2771
9,3971
3,2771
5,3171
8,3771
1,2371
4,2971
7,3571
8,3771
7,3571
6,3371
2,2571
4,2971
7,3571
8,3771
6,3371
2,2571
3,2771
3,2771
6,3371
3,2771
5,3171
5,3171
5,3171
4,2971
7,3571
8,3771
2,2571
4,2971
2,2571
3,2771
6,3371
2,2571
2,2571
6,3371
2,2571
5,3171
1,2371
6,3371
8,3771
2,2571
1,2371
6,3371
8,3771
7,3571
1,2371
10,4171
10,4171
6,3371
7,3571
2,2571
3,2771
5,3171
7,3571
8,3771
2,2571
4,2971
10,4171
1,2371
1,2371
1,2371
10,4171
3,2771
1,2371
5,3171
9,3971
8,3771
3,2771
1,2371
6,3371
2,2571
6,3371
3,2771
6,3371
10,4171
7,3571
5,3171
3,2771
8,3771
9,3971
9,3971
7,3571
7,3571
4,2971
7,3571
1,2371
9,3971
1,2371
3,2771
5,3171
2,2571
8,3771
8,3771
6,3371
2,2571
1,2371
3,2771
2,2571
5,3171
4,2971
5,3171
3,2771
9,3971
10,4171
6,3371
9,3971
3,2771
6,3371
4,2971
7,3571
3,2771
8,3771
3,2771
10,4171
10,4171
9,3971
1,2371
6,3371
2,2571
9,3971
9,3971
10,4171
4,2971
3,2771
7,3571
10,4171
8,3771
4,2971
2,2571
7,3571
9,3971
4,2971
4,2971
10,4171
4,2971
9,3971
2,2571
6,3371
5,3171
9,3971
10,4171
10,4171
3,2771
7,3571
6,3371
4,2971
5,3171
1,2371
4,2971
9,3971
1,2371
7,3571
1,2371
5,3171
8,3771
2,2571
7,3571
7,3571
6,3371
1,2371
2,2571
6,3371
6,3371
9,3971
9,3971
9,3971
6,3371
5,3171
6,3371
2,2571
9,3971
2,2571
10,4171
3,2771
3,2771
5,3171
1,2371
2,2571
9,3971
7,3571
9,3971
5,3171
1,2371
10,4171
3,2771
6,3371
4,2971
8,3771
4,2971
5,3171
9,3971
7,3571
1,2371
4,2971
10,4171
6,3371
10,4171
4,2971
5,3171
1,2371
5,3171
1,2371
10,4171
8,3771
10,4171
2,2571
9,3971
3,2771
2,2571
7,3571
3,2771
5,3171
8,3771
5,3171
7,3571
2,2571
8,3771
2,2571
10,4171
5,3171
9,3971
5,3171
4,2971
8,3771
4,2971
2,2571
1,2371
6,3371
9,3971
1,2371
5,3171
10,4171
8,3771
7,3571
9,3971
10,4171
5,3171
9,3971
2,2571
1,2371
5,3171
9,3971
10,4171
4,2971
7,3571
4,2971
2,2571
8,3771
2,2571
10,4171
7,3571
5,3171
3,2771
4,2971
6,3371
9,3971
8,3771
1,2371
5,3171
4,2971
8,3771
2,2571
10,4171
7,3571
8,3771
9,3971
4,2971
1,2371
8,3771
8,3771
5,3171
10,4171
7,3571
9,3971
10,4171
9,3971
1,2371
6,3371
7,3571
2,2571
6,3371
3,2771
1,2371
6,3371
7,3571
4,2971
2,2571
9,3971
1,2371
1,2371
1,2371
5,3171
10,4171
5,3171
7,3571
8,3771
1,2371
1,2371
9,3971
3,2771
1,2371
5,3171
8,3771
9,3971
6,3371
7,3571
1,2371
2,2571
2,2571
8,3771
1,2371
8,3771
7,3571
3,2771
7,3571
9,3971
3,2771
1,2371
6,3371
9,3971
6,3371
7,3571
10,4171
7,3571
7,3571
6,3371
4,2971
9,3971
5,3171
3,2771
9,3971
5,3171
7,3571
6,3371
6,3371
4,2971
6,3371
6,3371
3,2771
8,3771
1,2371
3,2771
9,3971
2,2571
8,3771
4,2971
6,3371
4,2971
5,3171
9,3971
4,2971
5,3171
10,4171
2,2571
8,3771
1,2371
8,3771
10,4171
10,4171
10,4171
4,2971
2,2571
4,2971
4,2971
6,3371
5,3171
5,3171
1,2371
6,3371
9,3971
8,3771
9,3971
5,3171
4,2971
3,2771
6,3371
3,2771
5,3171
5,3171
8,3771
7,3571
6,3371
1,2371
7,3571
9,3971
7,3571
2,2571
3,2771
7,3571
9,3971
2,2571
9,3971
1,2371
10,4171
7,3571
4,2971
10,4171
5,3171
6,3371
9,3971
9,3971
7,3571
3,2771
1,2371
10,4171
1,2371
1,2371
6,3371
8,3771
3,2771
4,2971
8,3771
1,2371
10,4171
4,2971
4,2971
1,2371
5,3171
8,3771
3,2771
3,2771
7,3571
7,3571
10,4171
7,3571
3,2771
10,4171
7,3571
8,3771
9,3971
10,4171
2,2571
9,3971
5,3171
4,2971
10,4171
4,2971
6,3371
7,3571
7,3571
8,3771
9,3971
10,4171
7,3571
7,3571
2,2571
8,3771
5,3171
3,2771
5,3171
9,3971
3,2771
2,2571
9,3971
9,3971
4,2971
2,2571
7,3571
10,4171
1,2371
7,3571
1,2371
10,4171
9,3971
2,2571
2,2571
8,3771
6,3371
9,3971
4,2971
5,3171
4,2971
1,2371
4,2971
9,3971
8,3771
2,2571
9,3971
3,2771
9,3971
6,3371
1,2371
9,3971
8,3771
9,3971
4,2971
3,2771
1,2371
1,2371
9,3971
2,2571
7,3571
4,2971
7,3571
9,3971
3,2771
4,2971
9,3971
4,2971
7,3571
4,2971
2,2571
10,4171
1,2371
2,2571
2,2571
4,2971
3,2771
6,3371
4,2971
7,3571
2,2571
6,3371
8,3771
3,2771
1,2371
2,2571
6,3371
7,3571
1,2371
1,2371
7,3571
4,2971
2,2571
8,3771
5,3171
2,2571
6,3371
3,2771
7,3571
9,3971
1,2371
5,3171
5,3171
5,3171
4,2971
10,4171
9,3971
1,2371
1,2371
4,2971
7,3571
2,2571
8,3771
3,2771
6,3371
2,2571
5,3171
5,3171
9,3971
5,3171
9,3971
7,3571
8,3771
2,2571
4,2971
4,2971
7,3571
2,2571
3,2771
7,3571
5,3171
4,2971
3,2771
4,2971
10,4171
2,2571
1,2371
7,3571
5,3171
10,4171
1,2371
6,3371
5,3171
3,2771
5,3171
1,2371
1,2371
2,2571
10,4171
8,3771
9,3971
1,2371
10,4171
5,3171
5,3171
6,3371
5,3171
10,4171
10,4171
6,3371
9,3971
5,3171
7,3571
7,3571
2,2571
10,4171
3,2771
5,3171
9,3971
6,3371
3,2771
2,2571
6,3371
6,3371
2,2571
10,4171
9,3971
4,2971
8,3771
7,3571
5,3171
6,3371
7,3571
7,3571
6,3371
